two-body weight decomposed: deg4 = edge-edge coincidence (wt 1),
                            deg6 = corner contact      (wt 2)

case                total  per pair: (deg2, deg4, deg6) -> weight
record 183            183  (0,6,2)=10  (0,6,2)=10  (0,6,2)=10  (8,6,0)=6  (8,6,0)=6  (8,6,0)=6
edge-axis w10         155  (12,2,0)=2  (0,6,2)=10  (18,0,0)=0  (14,2,0)=2  (20,0,0)=0  (0,6,2)=10
(2,2,1)-axis w10      135  (14,2,0)=2  (0,10,0)=10  (14,0,0)=0  (18,0,0)=0  (16,0,0)=0  (20,0,0)=0
61.15 family          147  (18,0,0)=0  (8,6,0)=6  (0,10,0)=10  (20,0,0)=0  (18,0,0)=0  (20,0,0)=0
17.9deg outlier       149  (18,0,0)=0  (6,6,0)=6  (0,4,2)=8  (14,0,0)=0  (0,6,2)=10  (10,2,0)=2

weight 10 = how many simultaneous walls?  read off the deg4/deg6 columns:
that count is what a multiwall SOLVE must be asked for, per pair.
 V (deepest level graph)   W1 (tagged triples)     W0  agree
                      44                    44     84     OK   1,0,0,0;0,5,3,2;1,-4,-1,1;1,1,-1,-4
                      44                    36     40 *** NO ***   1,0,0,0;76,86,80,-95;113,-103,44,-53;98,-87,
                      44                    44     60     OK   1,0,0,0;-6,-9,-16,-20;27,28,-6,6;27,14,-12,5
                      44                    44     68     OK   1,0,0,0;-13,-6,24,16;18,6,-30,19;-15,12,23,-
                      44                    44     72     OK   1,0,0,0;-2,30,-21,-21;16,-10,-20,-14;11,14,9
                      44                    44     60     OK   1,0,0,0;-27,-23,20,7;-28,-3,25,-12;23,17,-17
                      44                    44     68     OK   1,0,0,0;16,-7,16,0;-22,5,12,-29;-23,-24,28,-
                      44                    44     64     OK   1,0,0,0;14,27,-19,-27;-13,-10,-16,9;-29,8,6,
                      44                    40     64 *** NO ***   1,0,0,0;-3,26,20,24;-27,-11,-5,-21;-24,12,-2
                      44                    40     48 *** NO ***   1,0,0,0;-29,12,12,1;25,-5,-16,-29;-25,-22,-2
                      44                    44     68     OK   1,0,0,0;30,16,-5,-3;4,17,-13,4;-29,26,-30,11
                      44                    44     56     OK   1,0,0,0;-1,-10,-19,-22;21,-26,15,-28;16,25,1
                      44                    40     52 *** NO ***   1,0,0,0;24,18,23,-24;12,15,-22,27;26,-4,11,1
                      44                    44     68     OK   1,0,0,0;17,-25,8,3;-4,8,24,-24;30,-15,-16,-3
                      44                    44     64     OK   1,0,0,0;-7,16,-1,13;16,-4,20,-2;-25,12,-13,4
                      44                    44     72     OK   1,0,0,0;-17,29,13,-15;-13,-6,27,15;-10,21,29

IDENTIFICATION FAILS on 4 -- oq32_form.py's restatement is VOID
(b) HIGHER n: does T <= 8*C(n,2) hold at the records?
 n  total    d1     T  8*C(n,2)  10*C(n,2)  verdict
 4    183    92    48        48         60  ok   per-pair [10, 10, 10, 6, 6, 6]
 5    393   156    76        80        100  ok   per-pair [10, 10, 10, 10, 6, 6, 6, 6]
 6    727   214    88       120        150  ok   per-pair [10, 10, 10, 10, 6, 6, 6, 6]
 7   1217   278    96       168        210  ok   per-pair [10, 10, 10, 6, 6, 6, 6, 6]
 8   1895   350   104       224        280  ok   per-pair [10, 10, 6, 6, 6, 6, 6, 6]

(a) THE c1 = 2 ESCAPE: can a c1=2 configuration carry W0 = 84 and T = 48?
  W0    T  c1   d1  W0/2+T+c1+1  configuration
  72    2   2   41           41  1,0,0,0;-23,-90,43,22;72,-37,-17,-2;-4,4,-79
  44    0   2   25           25  1,0,0,0;-28,-38,96,65;91,27,7,-1;-53,64,79,5
  64    0   2   35           35  1,0,0,0;-41,-19,67,20;64,9,-35,6;-54,-25,98,
  68    0   2   37           37  1,0,0,0;-54,18,67,24;-48,-83,41,-61;45,76,34
  52    0   2   29           29  1,0,0,0;-7,-11,-1,-111;-40,-49,32,51;-65,84,
  48    2   2   29           29  1,0,0,0;1,0,-24,16;-70,97,3,17;-75,43,79,-34
  48    0   2   29           27  1,0,0,0;1,14,-21,-7;8,10,-15,-5;1,16,-24,-8
  44    0   2   27           25  1,0,0,0;1,5,10,15;1,2,4,6;8,7,14,21
  60    0   2   33           33  1,0,0,0;23,68,63,-47;-64,-55,82,-46;43,-86,-
  48    2   2   29           29  1,0,0,0;238,33,-99,66;4,-7,-21,-14;435,74,-3
  52    2   2   31           31  1,0,0,0;265,78,-26,0;98,-46,23,-69;154,-15,1
  76    0   2   41           41  1,0,0,0;29,-106,-12,-9;-106,31,32,29;-6,32,-
  36    0   2   23           21  1,0,0,0;3,-10,-15,5;8,-14,-21,7;4,-14,-21,7
  40    0   2   25           23  1,0,0,0;3,-5,-10,15;4,-7,-14,21;5,-2,-4,6
  52    0   2   29           29  1,0,0,0;33,12,8,-38;-26,11,-16,-3;78,-14,-80
  52    0   2   29           29  1,0,0,0;35,-13,9,34;67,-76,-30,72;91,-45,8,6
  56    2   2   33           33  1,0,0,0;37,81,-78,29;-73,-28,-32,73;-82,-44,
  56    2   2   33           33  1,0,0,0;4,-2,-2,-3;-71,-32,45,91;-35,-77,17,
  44    0   2   25           25  1,0,0,0;4,-21,7,14;2,3,-9,-6;1,4,-12,-8
  68    0   2   37           37  1,0,0,0;4,78,3,-1;-23,8,76,22;93,-10,-14,-23
  64    0   2   35           35  1,0,0,0;5,-12,6,-18;1,6,-4,-2;1,15,-10,-5
  52    6   2   35           35  1,0,0,0;5,14,21,14;2,15,10,-5;2,21,14,-7
  40    0   2   23           23  1,0,0,0;5,3,2,1;12,69,-17,-71;-15,-96,53,19
  44    0   2   25           25  1,0,0,0;5,8,12,-4;4,-13,107,-68;71,63,-56,-6
  60    8   2   41           41  1,0,0,0;64,-64,-1,51;22,-20,19,20;25,-89,81,
  48    0   2   29           27  1,0,0,0;7,-5,15,10;2,-7,21,14;4,-5,15,10
  56    0   2   33           31  1,0,0,0;7,24,-8,-16;1,9,-3,-6;5,6,-2,-4
  56    0   2   31           31  1,0,0,0;70,-68,-7,-77;-56,-62,-28,-45;-5,89,
  32    2   2   21           21  1,0,0,0;78,51,-78,38;-76,25,66,38;52,4,-15,9
  48    0   2   29           27  1,0,0,0;8,5,10,15;5,6,12,18;1,3,6,9
  44    0   2   27           25  1,0,0,0;8,6,-9,-3;5,4,-6,-2;8,14,-21,-7
  64    0   2   35           35  1,0,0,0;88,36,-49,66;107,-28,32,-54;-62,31,-

  best W0+T among c1=2: W0=76 T=0 (d1=41)
  the 184 escape needs W0=84 AND T=48 with c1=2, i.e. W0+T = 132.
